-- Merging decision tree log ---
manifest
ADDED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
INJECTED from F:\PagodaLab\aayo-nepal\app\src\main\AndroidManifest.xml:2:1-326:12
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\2d762db06e2b3154251cf9460964ff2b\jetified-facebook-core-13.2.0\AndroidManifest.xml:57:25-100
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\b2451f7f473140bf8730fb252f39f273\jetified-firebase-analytics-ktx-18.0.0\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\80abb1e1d1a1217da4bad317846656af\jetified-firebase-common-ktx-19.4.0\AndroidManifest.xml:16:17-113
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.3.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\7e3eaf022e96e250fa55f331b32fb5ca\room-runtime-2.3.0\AndroidManifest.xml:26:13-74
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\a2cffb8156956e1fa4ecc5dcb4d7d145\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0116f858ef24982601799f258646627f\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\0116f858ef24982601799f258646627f\jetified-transport-runtime-2.2.5\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.2] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\faefecef948da597f9bf12a17f73a5f6\jetified-transport-backend-cct-2.3.2\AndroidManifest.xml:33:17-94
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c6da7eb4bd842199987c863264ad2567\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\c6da7eb4bd842199987c863264ad2567\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e03ab4ed67509ecc984e5a59358882de\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\10494eeca8e0483c968431275b009a4d\jetified-firebase-iid-21.0.0\AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\e0951af3eaeb2e0036e30672cd2aae63\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.4] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\f40dbffa8ffd1e165bd7984c3760127e\jetified-firebase-installations-16.3.4\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.4.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\d244aa1736c822e0f287bacd27d3e45a\jetified-firebase-common-19.4.0\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\39aa64f0e91f1547c05c33841719083e\jetified-play-services-base-17.5.0\AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\ef683dafef31a4c700e07eabbec07ce5\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8a34253371141839bc455f1db8e49567\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\8a34253371141839bc455f1db8e49567\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Madhav\Downloads\gradle-5.4.1-all\caches\transforms-2\files-2.1\747a939ef7299cfa73490161133be1d1\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:31:13-35
	android:exported
